id,factor3
OASL,-0.1638085935591463
NDN,-0.16481542672664345
JAK2,-0.1651818731762704
NAIP,-0.1655861197175655
C7,-0.16584687324027
THRB,-0.16689688938224165
NLRC5,-0.16832421293910033
CUL3,-0.16856214259364258
PTK2,-0.1692218033036432
LINC01644,-0.16961189149025915
LRRC8C,-0.1696498347471646
SOX6,-0.16966045804943958
ROBO1,-0.17046533788882018
DLL3,-0.17073614275669022
DDX60L,-0.17130695916607372
TRIM36,-0.17149465799323296
APOD,-0.17254185467500877
GPR37,-0.1728393979397505
CPM,-0.17340028624196943
PABPC1,-0.17362006852092818
RPS4Y1,-0.17364199375092726
YTHDC1,-0.17368522582716134
ARSJ,-0.1741186190490625
FOS,-0.175793269724131
MAGEA9,-0.1762564021611836
FBXO16,-0.1765573698758578
ADAM32,-0.17657491158656255
CCT6B,-0.17713687831774258
PRAME,-0.1771917257331135
INTS6L,-0.1772488207713325
C6orf141,-0.1778060758727925
THBS1,-0.17863224666183528
MIR449A,-0.1786385402532845
CHN1,-0.17878622812463227
GPRC5B,-0.17897162437227815
CLDN18,-0.1792949097342124
SLC5A3,-0.17998131448584215
LTB,-0.18101317675027812
RHCE,-0.18163251927183313
MAOB,-0.18171777238700476
SULT1C2,-0.18232572282913415
SNX2,-0.18301650350374485
DLC1,-0.18470858002699475
ABCC2,-0.18487236544485078
PTGER4,-0.1852298702299107
SCG5,-0.18564527593604738
ATP6V0A4,-0.18603443804519804
HS2ST1,-0.18698396528655623
PRKAR1A,-0.18712221365301218
CD200,-0.18746251463057825
STEAP2,-0.18813598149222416
CEP83,-0.1890250361496942
HTR1D,-0.18918330132713834
TOX,-0.19219384198653716
ENY2,-0.19301923924449227
CAMTA1,-0.19469795944139182
CXCL6,-0.19472919951093648
COL27A1,-0.19492369230733156
HMOX1,-0.19517135946223257
EPHX3,-0.19569750970959018
NF2,-0.19684472247389975
IL17RD,-0.19756078977631505
CTSE,-0.19790940524052564
SYTL1,-0.1979569105382441
CELF2,-0.1986230229519525
TMEM64,-0.1988328685963227
OLA1,-0.19903277727741644
EFNA2,-0.199142480358623
HERC6,-0.19977744315828624
CCL15,-0.1998579183408284
NR2C1,-0.19999029335893848
B3GALT5,-0.20006449671982623
PTGER2,-0.2003252946251315
ABCG2,-0.20242941368731213
CCN1,-0.20344631275519218
C5orf46,-0.20447335969098399
LAMA4,-0.2045471096821754
RHOBTB1,-0.20456970387834067
GSTA1,-0.20463468185434647
KCNN2,-0.20469952648947573
PDGFA,-0.20474232870653752
MUC17,-0.20580134898148078
ZNF300,-0.2063247420727675
TUBA1A,-0.20653732463274063
KLK7,-0.20668669370389778
SLC6A14,-0.20685134469495325
EPC1,-0.2071797160083609
DCBLD2,-0.20758432750189307
KBTBD11,-0.20955126052599257
CDC42EP5,-0.2096071939511665
RETREG1,-0.20979059316991588
SERTAD4,-0.21009778582269054
MKX,-0.21055232304167149
SSBP2,-0.21124474158646406
S100A2,-0.21130451681258403
NUAK1,-0.2120892125503777
SDCCAG8,-0.21267537721291205
TBL1X,-0.21311045732291545
MET,-0.2139317198512071
DPYSL3,-0.21410950920303776
ADIRF,-0.21411780961849572
CCL5,-0.2141643703322214
TRIM58,-0.2161092956297095
PRR5L,-0.21654548430460016
RPRML,-0.21778072940136817
ARL14,-0.21873582213143872
SLC38A11,-0.22044880122508712
FCRLB,-0.22046437428982738
FAM13A,-0.2213455531360903
SLC18A1,-0.22196419907614154
U2AF1,-0.22235541509473397
FUS,-0.22293131765463173
PLLP,-0.22300092980681802
CITED2,-0.22528660060865519
LINC00910,-0.2257580904199729
SLC16A4,-0.22641501128321237
SYT13,-0.2265065808077166
SAMD3,-0.22704131418228374
CHIC1,-0.22717235352937676
CHST5,-0.22732126550531018
EGR3,-0.22808325578590558
RAB2A,-0.22911089583096925
SOD3,-0.2296026043655438
PHACTR3,-0.22968213430110934
C15orf65,-0.23027304137643897
SLC9A7,-0.23063633279919463
CAPN8,-0.23235103752893288
GAREM1,-0.23292248084629458
CEP120,-0.2329885402226542
DLGAP1-AS2,-0.23354495005100764
DCP2,-0.23389635894949912
TTC23,-0.23455538086798342
FRMD3,-0.2371080975100638
CEACAM6,-0.23787644501333763
LINC01419,-0.2381276923091291
TBILA,-0.23991237405396096
MEIS1,-0.24022775956825584
GPX8,-0.24086926593943955
LSP1P4,-0.24119228819812014
RASGEF1B,-0.2412267271742167
CD59,-0.2412780297593125
MIR4458HG,-0.24257847648149022
CXCR4,-0.2428718722380412
PDLIM5,-0.24375474067747055
ADRB1,-0.24393925297464372
LTBP4,-0.24401025937488965
FOXF1,-0.24481676361456442
SPINK4,-0.24576532366829887
PRDM13,-0.24680019353991867
GALC,-0.24735198083570495
STRAP,-0.2492362262183576
DBN1,-0.24935886564853776
MDFIC,-0.25081939891627336
KLRK1-AS1,-0.2517205444075991
CA2,-0.2518011181043352
CXCL14,-0.25232727863482546
ECHDC3,-0.25286937248706015
CEACAM5,-0.25315498750530563
UBASH3B,-0.25337821013182243
HSD17B12,-0.25361082378454064
DSG3,-0.25416397387110895
CCL20,-0.2546270123342033
PGAP4,-0.2546959374718496
MIR221,-0.2553429325225573
C9orf116,-0.25542679493259574
GIHCG,-0.2560251860733337
FBXW7,-0.25611717590025346
ADGRE2,-0.2571038961213854
PLK2,-0.2571272145604701
TNFRSF9,-0.25831435784978307
CEP85L,-0.25866339358790175
FOXA1,-0.2589801649651777
GABPB1-AS1,-0.25918360854693895
C11orf96,-0.2598008516313552
ST3GAL4,-0.2603240934117899
LPAR6,-0.2633448885299229
TACSTD2,-0.26389268373963726
ELAVL1,-0.2640430105784943
LYPLAL1,-0.2645633253038642
SYNGR3,-0.2649289695047681
CYP2U1,-0.26552627576741594
CSRP2,-0.2658742402928805
REG4,-0.2661551455002303
MPL,-0.2671073737112627
TFF2,-0.26730670790906874
KRT12,-0.2674522241619095
LANCL3,-0.2677353889829272
AFF4,-0.26809908692966394
EPHA1-AS1,-0.2690815954223311
RRAGD,-0.2699724820622603
IMPACT,-0.27040563431053843
IRS1,-0.2712546255610863
CAVIN1,-0.27168482509595065
LCN2,-0.27176077566554024
NEAT1,-0.27267146832179623
EMP1,-0.27272755718373043
STOX1,-0.2727922008294951
RASGRP3,-0.273501688866116
ERAP1,-0.2743090552957399
ZIC2,-0.2747847837142146
SPTSSB,-0.2751259786178976
MYL12A,-0.2752659601142357
MYOF,-0.2761612415257767
GSEC,-0.2768317339323884
ORM1,-0.27702881873433677
MCAM,-0.27765967046736206
GPRIN3,-0.2779033210528632
ALOX5,-0.2781420279313945
DOCK4,-0.2781756568098218
SLC22A4,-0.2798799368767949
RBP4,-0.279885758475112
GPR65,-0.2800901088174947
MUC1,-0.28023122418425583
DSC2,-0.28076698982438425
SCEL,-0.2808193825804949
GAS6-AS1,-0.28083336882770854
PPP2R1B,-0.28246325128360444
ACE2,-0.2836898057390549
MFSD4A,-0.2840456757193286
TGM2,-0.28449779920276735
TNC,-0.28516862711362373
CD109,-0.2863566527955929
MXRA5,-0.28638575524698995
PITPNC1,-0.2870929370462369
MCTP2,-0.28733984208163665
THAP7-AS1,-0.2887044564595893
NR4A2,-0.28950817146571406
DRAM1,-0.2896612318249329
HYAL1,-0.2903432112502904
EIF5A2,-0.2907660297634552
MAP4K4,-0.2920186860834475
CXCL10,-0.2932267397222006
RHOQ,-0.2934780507167603
PLAAT2,-0.2938330217951403
TIMP3,-0.29450036236549854
MUC4,-0.2966945794932979
KHDRBS3,-0.29753125129623287
EMP3,-0.29840155800151885
PRKAG2-AS1,-0.29846494041025634
ELFN2,-0.29937770629416255
RPL30,-0.3005891104833359
CAP2,-0.30065950626722726
LIPH,-0.3009154969023564
BRAF,-0.30102467772651464
PALLD,-0.30223746767445664
RBP7,-0.3028259250384278
PLA2G2A,-0.3035087955610492
SAA1,-0.3036812619501801
FBXO2,-0.3040355168403617
HOXB2,-0.30631427133390005
APBB1IP,-0.3065389297216767
TEX9,-0.30683093013671714
DGKE,-0.3072482871331209
RRAD,-0.3104280292775761
SYTL5,-0.31057673692973786
STEAP4,-0.3111260287490486
STOM,-0.3113961718154975
ARHGEF10,-0.31347175801220767
UQCRB,-0.31449277649442864
CCPG1,-0.3182073293082535
DNAJA4,-0.31886024513560574
KIRREL1,-0.322040433522082
ICE2,-0.3220526229251827
DYDC2,-0.32260271631248083
TRPC1,-0.3226859150627241
USP13,-0.32385774236969594
DPP4,-0.3245429544458807
KLHL13,-0.32561502098309336
RAI2,-0.32730160983491785
SLC6A20,-0.32735199099844337
DENND5B,-0.3283769432534305
PEG10,-0.32924418404362704
SDCBPP2,-0.33106485957084836
EFHC2,-0.3310835340856915
RPL39L,-0.3323987064098199
ARL4C,-0.33371428212473575
AHNAK2,-0.33849380641078275
ALDH7A1,-0.3388591593024533
SIX4,-0.3389349946682168
HPSE,-0.3406779678075748
NOX1,-0.34103893733906543
CAV2,-0.34162907374623686
MIR3142HG,-0.34410902594133147
FILIP1L,-0.3468130236722438
GRB14,-0.3477398109734269
PLAUR,-0.3501899539806715
FNIP1,-0.35114092864857327
TTN-AS1,-0.35314578894382265
LINC01184,-0.35340123313081595
KRT15,-0.3540105969662022
PCSK5,-0.35447200363990233
PLAAT5,-0.35757014938183374
HHLA2,-0.3610544580287066
PLD1,-0.3621086729359713
SECTM1,-0.36219020161131893
RAB6B,-0.3627152749828893
CCN3,-0.36317031039767705
KLF9,-0.3635646436192619
YTHDC2,-0.3645246006931025
CHRM3,-0.3652256073864922
ZBTB20,-0.36642065370257465
UBE2B,-0.3665000202566808
ARHGAP29,-0.36739778948401375
UCN,-0.36871456531168556
PYGB,-0.3706065511325339
ENOSF1,-0.37083758141484047
RAB11FIP3,-0.37249486048697034
CITED1,-0.3729888760194697
HOXA10-AS,-0.3742081691790836
IRX2,-0.37477601864315985
ASS1,-0.3763307003966495
ALDH1A3,-0.37784808158713745
KRT17,-0.38145355788786844
LINC00520,-0.3833489000730956
S100A6,-0.3833638704831506
RTN1,-0.3835219666859354
POPDC3,-0.3836723843961921
PNMA2,-0.38408036545448787
RBPMS,-0.3888451178333912
ITM2A,-0.3893237555336988
HOXA10,-0.3894922049755746
TM4SF20,-0.3904619384647941
BDP1,-0.3918679322141357
GART,-0.3923078546616458
TMEM87A,-0.39456219685416527
GALNT8,-0.39479598671779603
FGFR1,-0.39531811496683217
ANXA10,-0.39662592472344066
ZC2HC1A,-0.3969984368866801
MTUS1,-0.3979753655779027
SELENOP,-0.3983767852054827
TPBG,-0.39854597684128146
PPP4R1L,-0.400123028805181
MBD1,-0.40019071129313705
ATF3,-0.40085748487960415
CLDN23,-0.40170853149730534
EML1,-0.40290676903744027
DOCK1,-0.40540743068860235
GSTT2,-0.40556062756693106
CLCA1,-0.4076572026670265
CRABP1,-0.40787768798404156
FAM95C,-0.4081664873735575
SIDT1,-0.4089175986694352
DDX49,-0.4089580723983639
SGMS2,-0.4101941148513572
PLCL2,-0.41065109712046377
PCOLCE2,-0.41285020689625007
ITGA9,-0.4128718164763116
EXT1,-0.4136794994784392
GPR63,-0.4145730560233497
UNC93A,-0.4186733940040371
NFIB,-0.41923334400792817
NCF2,-0.41933966555824176
CAV1,-0.42018036299836725
ETNK1,-0.4221021886400112
CAVIN3,-0.42328866863582587
ANXA1,-0.42352470318705787
SYTL2,-0.4236712515447258
SLC16A14,-0.42476559932738434
IGFL1,-0.42749643536592563
C17orf77,-0.4275395811599692
DKK1,-0.4289372715451424
MINCR,-0.43047944126192844
APC,-0.4308018042557633
SERPINF1,-0.4322517589519763
TNFRSF6B,-0.43289406907115013
MMD,-0.43356928945691353
PPBP,-0.43422957111991245
ST3GAL1,-0.43638870224188975
TAGLN,-0.43814990971238726
ZC3H12C,-0.4396301239824281
TNPO1,-0.44319968999064163
GAPLINC,-0.44843331074113
SULF2,-0.44860989997431944
GABBR1,-0.44875197062777206
UCP2,-0.4508229271215417
USP53,-0.4540511489949762
IGFBP2,-0.45754260350761006
HMGN2P46,-0.4580913307754176
GREM1,-0.45816046184427056
SPIRE1,-0.4615889423632727
DUSP5,-0.4622183633804657
KLK10,-0.46266740352519387
RASD1,-0.46307407543441587
DNAAF4,-0.46339473798960107
TFF1,-0.4709138545857333
IL18,-0.4726542858349565
ASPHD2,-0.47350080713623893
B3GNT7,-0.4745859215618858
LBP,-0.478167136983944
NHS,-0.48138040532683
MOB3B,-0.48193226051148236
DNAJC12,-0.48325484294605053
SFRP5,-0.4838335093345104
CNNM2,-0.4843869364245133
SLC9B2,-0.4843969145523623
GPAT3,-0.4844234555487698
MMP1,-0.4871171518398051
SPATA20,-0.48743588940645277
WDFY3,-0.4901172441985006
GALNT5,-0.49108317076967034
LBH,-0.4926644871057085
CCN2,-0.4950585321801708
B2M,-0.4992812485381396
HOXA11,-0.5019846286085592
KRTAP3-1,-0.5025702327942821
VNN1,-0.5030500544966886
CPE,-0.5035964778352419
IL15,-0.5073807051401525
LSAMP,-0.5081412248659337
ST7L,-0.509692415199067
NBDY,-0.5098257439736482
CALB2,-0.512675184740091
HOXB13,-0.515039430875196
MSLN,-0.5163973386788439
HDAC9,-0.5191408315394453
LMTK3,-0.5205655512796792
FJX1,-0.5206422809877368
THSD4,-0.5212175766342358
RBM24,-0.5234267871513517
PI3,-0.5237839119529119
LINC02535,-0.5258674588267682
MAP7D3,-0.5268490170222417
KRT80,-0.5284000246929462
ERAP2,-0.5310546728543951
PCCA,-0.5352010471906741
RAI14,-0.5352700882460728
GSDME,-0.5365112342121315
SEMA6A,-0.5447685871047753
GAN,-0.5490664314412455
EDN1,-0.5490829950072679
C2CD4A,-0.549802676888459
TCN1,-0.5503535979447706
AKAP12,-0.5512123863136017
KLHL5,-0.5557506462958558
EIF3H,-0.5624549422110902
CTSF,-0.5641081289897593
SYT16,-0.5669609003500349
HOXA11-AS,-0.5672082829821602
FAM201A,-0.5684744167534602
ART3,-0.5703092445085941
LINC01356,-0.570691284598892
TNFRSF11B,-0.571495849261434
SAMD4A,-0.572266467912149
TRIB2,-0.5742571210713814
FLRT3,-0.5791596834175101
IL1RN,-0.5796797525091539
RUNX3,-0.581033636239263
BTNL9,-0.5843565202193479
LTBP1,-0.5852066375244444
FFAR4,-0.587815411768433
GBP3,-0.5879875466730706
PLEKHG1,-0.5885964117883854
CNTNAP2,-0.5904839715147923
ALDOB,-0.5957932361147087
SOCS2,-0.5985446420840027
MUC2,-0.6059269962151957
PIK3AP1,-0.6088091984146164
ADGRG6,-0.6091449855803763
GPR155,-0.6109716261725276
NUTM2B-AS1,-0.6134310516309581
FAM131B,-0.6168652068029634
KRT6B,-0.6193114164989875
EREG,-0.6264868018314683
TIMP2,-0.6331871193769864
CDYL2,-0.6347994666768574
CXCL2,-0.6368729113611498
PELI2,-0.6427859368493348
P3H2,-0.6441528060389659
TMEM35A,-0.6444390767248613
SPON1,-0.6514009295915426
SERPINA1,-0.6517194239273076
CXCL11,-0.6555855224618907
PLAU,-0.6570994514863286
SAMD5,-0.6574277998319042
DUSP10,-0.6577520546412704
TRIM7,-0.6606565964314729
HOXA13,-0.6663567499411548
PLEKHS1,-0.6666707724239394
MARCHF3,-0.6676410576989824
TNFRSF11A,-0.6691903148202607
TMCC3,-0.6735514882937244
SLCO1B3,-0.6812333510658344
TMEM200A,-0.6871289855777516
SPATC1L,-0.6926633617158426
FRMD5,-0.6988246717107693
PAM,-0.7043019978652052
FBXL2,-0.706904072867191
BIRC3,-0.7213067937083626
CALB1,-0.7228483299858793
THBS2,-0.725800694683188
MMP7,-0.7300628394163877
CD55,-0.7300890384966463
GULP1,-0.732121527238733
PLAC8,-0.7348066493796712
FRAS1,-0.7421979295253026
MUC12,-0.7465004634704893
PLAAT4,-0.7588933201121025
PLAAT3,-0.7699402024072145
ERI1,-0.7991404278621852
TM4SF1,-0.8078919770819738
VMP1,-0.8222276958777506
RNF125,-0.8381832077031951
DUSP4,-0.8470742632232986
SRPX,-0.854267644871224
SLC6A8,-0.8644519481944949
SELENOM,-0.8721263868452355
LYZ,-0.8787318633345921
HS3ST1,-0.9261383322127512
DAPK1,-0.9595437293190721
MTCL1,-0.9859068997705579
CXCL8,-1.0161596854308468
CXCL3,-1.1085945858969237
CXCL1,-1.2087406221796664
GCNT3,-1.2120563412128997
